bedrooms,bathrooms,sqft,age_years,location_score,price
4,1,1310,30,4.00926530179434,765947
5,1,1016,5,1.679530274235003,314134
3,1,2124,1,7.779215986727058,225713
5,2,1955,19,3.450716692482695,638972
5,1,2627,27,9.076873688369957,225418
2,3,2610,10,5.739206199933644,278232
3,3,3292,3,8.206747943375088,670551
3,1,2005,14,9.81038292054365,313038
3,3,3014,5,8.558099735109135,318383
5,1,890,48,8.802943840103712,475996
4,1,1513,29,4.671860458283602,408722
3,3,2681,37,5.9655033573340575,282079
5,1,838,1,3.2849970763897387,352053
2,3,972,14,2.7650178972410755,750530
4,2,1452,10,5.549570911954304,328589
2,1,1553,7,6.355440817303785,653238
4,2,2043,25,4.053441213065719,179257
5,3,1881,44,6.124991659871503,630488
1,2,2483,43,8.987144342621527,585423
4,2,3323,4,6.010494263050295,294353
2,3,1255,5,7.48731786679456,473390
5,2,1628,25,8.247834706221145,413579
4,2,1694,3,9.898559037598986,379947
1,3,2184,18,6.428776619592816,381758
1,2,2758,19,8.261651340663274,765645
3,3,3234,32,9.663843866993872,307732
3,2,2796,19,9.49968753019546,758095
2,3,3195,48,2.2697366389994222,588755
4,3,989,11,4.657530774461698,288563
4,2,1304,46,3.915910549961197,656047
3,2,2014,0,1.782325134553144,476032
4,2,2331,25,6.699166974198645,747897
4,1,1623,13,7.623141518764021,403973
1,1,1728,37,8.633152859201951,433097
3,1,1733,36,2.1049920069643764,526826
5,3,1940,10,8.887996682877645,664257
3,2,933,35,6.786330072528279,580783
5,3,2905,12,7.335515216246585,265374
1,1,1484,42,9.195616031862736,699148
2,2,3020,2,6.62285143938926,751763
4,3,2652,32,4.022792714348515,634090
1,2,1614,5,8.425965982803937,439227
4,3,1972,49,4.267532909755815,798074
2,2,879,9,1.308052997384762,682101
2,1,1002,4,8.475890559087247,181598
1,1,2052,22,4.1067293039314805,655934
2,2,2499,9,7.964510708812062,767394
5,3,2050,43,4.2648210519935095,439226
2,1,2482,1,8.749612179772495,377286
4,1,2355,12,2.9755947257286284,587785
4,1,2894,39,9.770925386789829,161745
4,2,2056,1,8.017828973092277,294097
4,2,2349,19,2.0281413332835716,382732
5,3,1966,0,6.091989579699044,763474
3,3,2196,36,9.868305810175611,363030
1,3,1270,8,5.239589074244329,716134
4,2,1835,16,2.6389642493942493,488076
2,2,2153,8,5.363005304353115,298554
4,3,1767,10,5.612118902937294,435555
2,3,1157,14,7.67518249805799,594191
2,2,1467,23,7.289612678448139,603761
4,3,1172,37,4.622950392372825,655518
5,1,1831,34,2.9622079674467785,490941
2,2,1945,29,6.805487509923965,464451
2,3,2171,30,4.795335410979536,434186
4,2,889,48,2.1904859001279737,727218
